id,risk_score
5996,0.011494253
8298,0.011494253
8169,0.011494253
1052,0.011494253
6112,0.011494253
4367,0.011494253
4950,0.011494253
3091,0.011494253
5485,0.011494253
7424,0.011494253
747,0.011494253
3733,0.011494253
9300,0.011494253
1262,0.011494253
6816,0.011494253
97,0.011494253
6891,0.011494253
1272,0.011494253
9411,0.011494253
7531,0.011494253
9075,0.011494253
545,0.011494253
7133,0.011494253
3302,0.011494253
1198,0.011494253
8583,0.011494253
4404,0.011494253
5377,0.011494253
6245,0.011494253
1325,0.011494253
4871,0.011494253
7468,0.011494253
3201,0.011494253
7775,0.011494253
6210,0.011494253
541,0.011494253
2001,0.011494253
4471,0.011494253
6212,0.011494253
652,0.011494253
4141,0.011494253
9489,0.011494253
7872,0.011494253
6509,0.011494253
4584,0.011494253
9316,0.011494253
3651,0.011494253
9960,0.011494253
4696,0.011494253
5214,0.011494253
7659,0.011494253
272,0.011494253
3218,0.011494253
632,0.011494253
3406,0.011494253
3255,0.011494253
129,0.011494253
7982,0.011494253
916,0.011494253
4243,0.011494253
6513,0.011494253
914,0.011494253
2531,0.011494253
5149,0.011494253
3185,0.011494253
1092,0.011494253
3321,0.011494253
7867,0.011494253
9114,0.011494253
6503,0.011494253
7062,0.011494253
404,0.011494253
4013,0.011494253
2225,0.011494253
4,0.011494253
7180,0.011494253
3144,0.011494253
1353,0.011494253
5633,0.011494253
1083,0.011494253
1874,0.011494253
7175,0.011494253
9648,0.011494253
7093,0.011494253
4274,0.011494253
2817,0.011494253
6534,0.011494253
6892,0.011494253
8997,0.011494253
1727,0.011494253
9595,0.011494253
4156,0.011494253
1650,0.011494253
5656,0.011494253
7442,0.011494253
3618,0.011494253
2693,0.011494253
9886,0.011494253
9589,0.011494253
6288,0.011494253
398,0.011494253
8834,0.011494253
4576,0.011494253
7169,0.011494253
6642,0.011494253
1524,0.011494253
2972,0.011494253
261,0.011494253
5499,0.011494253
2270,0.011494253
9555,0.011494253
1344,0.011494253
4160,0.011494253
7873,0.011494253
5383,0.011494253
4287,0.011494253
5324,0.011494253
2104,0.011494253
1982,0.011494253
8569,0.011494253
5452,0.011494253
1889,0.011494253
8160,0.011494253
8286,0.011494253
293,0.011494253
6913,0.011494253
1402,0.011494253
2544,0.011494253
5110,0.011494253
8345,0.011494253
7262,0.011494253
3446,0.011494253
8180,0.011494253
7714,0.011494253
5169,0.011494253
4085,0.011494253
9135,0.011494253
4849,0.011494253
8865,0.011494253
4271,0.011494253
3252,0.011494253
3309,0.011494253
3150,0.011494253
5119,0.011494253
8290,0.011494253
773,0.011494253
1946,0.011494253
1150,0.011494253
1731,0.011494253
166,0.011494253
7305,0.011494253
3909,0.011494253
873,0.011494253
3592,0.011494253
8105,0.011494253
9633,0.011494253
7985,0.011494253
8513,0.011494253
7680,0.011494253
7928,0.011494253
1082,0.011494253
2856,0.011494253
2810,0.011494253
9001,0.011494253
1480,0.011494253
3500,0.011494253
9816,0.011494253
8556,0.011494253
3224,0.011494253
2787,0.011494253
7842,0.011494253
8570,0.011494253
5044,0.011494253
1894,0.011494253
7066,0.011494253
6323,0.011494253
1286,0.011494253
3777,0.011494253
3232,0.011494253
7742,0.011494253
1104,0.011494253
7115,0.011494253
27,0.011494253
9736,0.011494253
3571,0.011494253
9755,0.011494253
6971,0.011494253
3538,0.011494253
5399,0.011494253
3320,0.011494253
681,0.011494253
1624,0.011494253
1806,0.011494253
8759,0.011494253
7787,0.011494253
7919,0.011494253
375,0.011494253
214,0.011494253
9446,0.011494253
5673,0.011494253
7476,0.011494253
9987,0.011494253
4546,0.011494253
4337,0.011494253
65,0.011494253
5852,0.011494253
3267,0.011494253
3118,0.011494253
6919,0.011494253
899,0.011494253
1378,0.011494253
3547,0.011494253
9031,0.011494253
6875,0.011494253
9366,0.011494253
2459,0.011494253
7094,0.011494253
2537,0.011494253
1853,0.011494253
734,0.011494253
7046,0.011494253
1567,0.011494253
7915,0.011494253
7966,0.011494253
7385,0.011494253
789,0.011494253
5840,0.011494253
1502,0.011494253
3725,0.011494253
684,0.011494253
2936,0.011494253
281,0.011494253
8269,0.011494253
4064,0.011494253
2640,0.011494253
8688,0.011494253
433,0.011494253
1999,0.011494253
4641,0.011494253
3523,0.011494253
3499,0.011494253
9554,0.011494253
1217,0.011494253
7527,0.011494253
5642,0.011494253
2263,0.011494253
8364,0.011494253
9763,0.011494253
2911,0.011494253
9982,0.011494253
9313,0.011494253
9204,0.011494253
9160,0.011494253
1341,0.011494253
3477,0.011494253
7056,0.011494253
7617,0.011494253
1096,0.011494253
4760,0.011494253
1600,0.011494253
8625,0.011494253
568,0.011494253
8030,0.011494253
6942,0.011494253
7459,0.011494253
8901,0.011494253
101,0.011494253
2861,0.011494253
3248,0.011494253
6450,0.011494253
979,0.011494253
3949,0.011494253
9312,0.011494253
2803,0.011494253
2080,0.011494253
2917,0.011494253
8524,0.011494253
2134,0.011494253
7940,0.011494253
4379,0.011494253
6000,0.011494253
388,0.011494253
5870,0.011494253
6573,0.011494253
8612,0.011494253
2903,0.011494253
6052,0.011494253
8607,0.011494253
6047,0.011494253
7893,0.011494253
8381,0.011494253
1281,0.011494253
4059,0.011494253
5184,0.011494253
3786,0.011494253
470,0.011494253
2388,0.011494253
7407,0.011494253
1892,0.011494253
1780,0.011494253
7641,0.011494253
287,0.011494253
9337,0.011494253
8520,0.011494253
8090,0.011494253
4015,0.011494253
1543,0.011494253
7782,0.011494253
1307,0.011494253
870,0.011494253
5046,0.011494253
6930,0.011494253
7162,0.011494253
9452,0.011494253
5878,0.011494253
6449,0.011494253
4437,0.011494253
5568,0.011494253
3234,0.011494253
4671,0.011494253
8085,0.011494253
5819,0.011494253
2801,0.011494253
1183,0.011494253
4525,0.011494253
8320,0.011494253
2519,0.011494253
653,0.011494253
3328,0.011494253
9476,0.011494253
3597,0.011494253
417,0.011494253
9104,0.011494253
1861,0.011494253
7580,0.011494253
977,0.011494253
6639,0.011494253
1108,0.011494253
6506,0.011494253
9458,0.011494253
140,0.011494253
5503,0.011494253
989,0.011494253
3974,0.011494253
1584,0.011494253
5282,0.011494253
5728,0.011494253
9954,0.011494253
6952,0.011494253
1686,0.011494253
2248,0.011494253
76,0.011494253
7697,0.011494253
1753,0.011494253
5207,0.011494253
8054,0.011494253
283,0.011494253
6202,0.011494253
4360,0.011494253
528,0.011494253
8730,0.011494253
9338,0.011494253
6714,0.011494253
1089,0.011494253
7206,0.011494253
9393,0.011494253
5040,0.011494253
3450,0.011494253
2943,0.011494253
2534,0.011494253
1670,0.011494253
108,0.011494253
4001,0.011494253
8976,0.011494253
5012,0.011494253
9126,0.011494253
8895,0.011494253
1996,0.011494253
233,0.011494253
803,0.011494253
4701,0.011494253
1368,0.011494253
3065,0.011494253
9676,0.011494253
3456,0.011494253
4806,0.011494253
2842,0.011494253
4363,0.011494253
157,0.011494253
5345,0.011494253
825,0.011494253
267,0.011494253
2750,0.011494253
1403,0.011494253
3686,0.011494253
3765,0.011494253
5620,0.011494253
3194,0.011494253
5726,0.011494253
386,0.011494253
5121,0.011494253
1235,0.011494253
8975,0.011494253
4904,0.011494253
4450,0.011494253
5522,0.011494253
794,0.011494253
8666,0.011494253
6767,0.011494253
5877,0.011494253
9626,0.011494253
7992,0.011494253
3851,0.011494253
5096,0.011494253
6586,0.011494253
9488,0.011494253
2703,0.011494253
3510,0.011494253
6553,0.011494253
9655,0.011494253
5290,0.011494253
5363,0.011494253
9548,0.011494253
7408,0.011494253
2277,0.011494253
8151,0.011494253
6703,0.011494253
3722,0.011494253
2869,0.011494253
7642,0.011494253
9986,0.011494253
1724,0.011494253
9861,0.011494253
7219,0.011494253
7326,0.011494253
4134,0.011494253
7786,0.011494253
6177,0.011494253
1564,0.011494253
8132,0.011494253
1667,0.011494253
8633,0.011494253
1649,0.011494253
5703,0.011494253
7078,0.011494253
2086,0.011494253
1349,0.011494253
7395,0.011494253
4619,0.011494253
663,0.011494253
5346,0.011494253
35,0.011494253
2945,0.011494253
7318,0.011494253
2350,0.011494253
3724,0.011494253
1518,0.011494253
5302,0.011494253
5025,0.011494253
8908,0.011494253
5732,0.011494253
5095,0.011494253
6250,0.011494253
5549,0.011494253
4100,0.011494253
4502,0.011494253
8293,0.011494253
3221,0.011494253
1273,0.011494253
4349,0.011494253
6819,0.011494253
119,0.011494253
1692,0.011494253
8934,0.011494253
7851,0.011494253
3392,0.011494253
9799,0.011494253
6954,0.011494253
624,0.011494253
1728,0.011494253
3425,0.011494253
7603,0.011494253
5090,0.011494253
6764,0.011494253
1652,0.011494253
5623,0.011494253
3561,0.011494253
9969,0.011494253
9850,0.011494253
5643,0.011494253
5406,0.011494253
8014,0.011494253
8149,0.011494253
7292,0.011494253
4891,0.011494253
4591,0.011494253
6479,0.011494253
5142,0.011494253
1181,0.011494253
3271,0.011494253
7861,0.011494253
1630,0.011494253
5041,0.011494253
5453,0.011494253
418,0.011494253
7790,0.011494253
9229,0.011494253
2011,0.011494253
5827,0.011494253
5148,0.011494253
3382,0.011494253
4698,0.011494253
947,0.011494253
4838,0.011494253
7769,0.011494253
8622,0.011494253
7809,0.011494253
7807,0.011494253
5695,0.011494253
5600,0.011494253
7583,0.011494253
7701,0.011494253
3181,0.011494253
9671,0.011494253
874,0.011494253
8062,0.011494253
1568,0.011494253
7525,0.011494253
9413,0.011494253
9541,0.011494253
5567,0.011494253
4692,0.011494253
1169,0.011494253
966,0.011494253
6887,0.011494253
8971,0.011494253
8077,0.011494253
6175,0.011494253
4031,0.011494253
7144,0.011494253
5547,0.011494253
274,0.011494253
2952,0.011494253
8262,0.011494253
1626,0.011494253
7947,0.011494253
8193,0.011494253
8743,0.011494253
2763,0.011494253
4627,0.011494253
939,0.011494253
2023,0.011494253
4374,0.011494253
2783,0.011494253
2258,0.011494253
7270,0.011494253
2203,0.011494253
956,0.011494253
5130,0.011494253
3256,0.011494253
8944,0.011494253
9395,0.011494253
4912,0.011494253
5305,0.011494253
8504,0.011494253
3472,0.011494253
1669,0.011494253
6920,0.011494253
2814,0.011494253
2939,0.011494253
3503,0.011494253
5427,0.011494253
2970,0.011494253
3804,0.011494253
6597,0.011494253
8827,0.011494253
9620,0.011494253
8799,0.011494253
5034,0.011494253
5705,0.011494253
426,0.011494253
2946,0.011494253
8171,0.011494253
7785,0.011494253
9482,0.011494253
4120,0.011494253
3436,0.011494253
6266,0.011494253
5670,0.011494253
7956,0.011494253
5844,0.011494253
5871,0.011494253
7114,0.011494253
9662,0.011494253
7849,0.011494253
2773,0.011494253
3311,0.011494253
9259,0.011494253
8209,0.011494253
7712,0.011494253
9762,0.011494253
2569,0.011494253
2193,0.011494253
6526,0.011494253
20,0.011494253
3034,0.011494253
3045,0.011494253
2427,0.011494253
797,0.011494253
8539,0.011494253
9558,0.011494253
5206,0.011494253
840,0.011494253
7423,0.011494253
5988,0.011494253
2789,0.011494253
354,0.011494253
1809,0.011494253
6712,0.011494253
8722,0.011494253
4822,0.011494253
5986,0.011494253
1978,0.011494253
5375,0.011494253
1433,0.011494253
1919,0.011494253
5113,0.011494253
8031,0.011494253
1069,0.011494253
136,0.011494253
143,0.011494253
2497,0.011494253
8134,0.011494253
4587,0.011494253
8021,0.011494253
6884,0.011494253
6944,0.011494253
2994,0.011494253
2197,0.011494253
5328,0.011494253
1950,0.011494253
8642,0.011494253
5307,0.011494253
1527,0.011494253
7540,0.011494253
3427,0.011494253
5788,0.011494253
4324,0.011494253
4028,0.011494253
7490,0.011494253
7844,0.011494253
4099,0.011494253
982,0.011494253
4291,0.011494253
3718,0.011494253
7553,0.011494253
8620,0.011494253
2778,0.011494253
7226,0.011494253
1904,0.011494253
8652,0.011494253
3098,0.011494253
1896,0.011494253
7950,0.011494253
9427,0.011494253
3648,0.011494253
959,0.011494253
7223,0.011494253
1811,0.011494253
13,0.011494253
2417,0.011494253
7335,0.011494253
5700,0.011494253
2765,0.011494253
3537,0.011494253
1914,0.011494253
9079,0.011494253
5907,0.011494253
2849,0.011494253
3862,0.011494253
5356,0.011494253
7814,0.011494253
4143,0.011494253
6401,0.011494253
3455,0.011494253
940,0.011494253
4192,0.011494253
9713,0.011494253
8351,0.011494253
9440,0.011494253
6860,0.011494253
2864,0.011494253
5323,0.011494253
1812,0.011494253
8844,0.011494253
7218,0.011494253
1685,0.011494253
5218,0.011494253
7499,0.011494253
6456,0.011494253
1636,0.011494253
2118,0.011494253
5582,0.011494253
3032,0.011494253
3603,0.011494253
6261,0.011494253
5679,0.011494253
7815,0.011494253
4625,0.011494253
8311,0.011494253
5483,0.011494253
3792,0.011494253
9419,0.011494253
56,0.011494253
7662,0.011494253
2660,0.011494253
313,0.011494253
3695,0.011494253
9311,0.011494253
2912,0.011494253
1337,0.011494253
1448,0.011494253
7505,0.011494253
6121,0.011494253
4429,0.011494253
8371,0.011494253
8893,0.011494253
1938,0.011494253
7287,0.011494253
1616,0.011494253
6630,0.011494253
6180,0.011494253
6572,0.011494253
6279,0.011494253
5295,0.011494253
7174,0.011494253
7288,0.011494253
6931,0.011494253
5848,0.011494253
3966,0.011494253
787,0.011494253
2897,0.011494253
9353,0.011494253
21,0.011494253
716,0.011494253
2169,0.011494253
7263,0.011494253
1903,0.011494253
8485,0.011494253
3582,0.011494253
8078,0.011494253
9997,0.011494253
9109,0.011494253
4673,0.011494253
5539,0.011494253
3451,0.011494253
4487,0.011494253
7015,0.011494253
6693,0.011494253
846,0.011494253
306,0.011494253
6227,0.011494253
6522,0.011494253
3636,0.011494253
9810,0.011494253
4588,0.011494253
1926,0.011494253
6575,0.011494253
8957,0.011494253
539,0.011494253
7502,0.011494253
6845,0.011494253
5417,0.011494253
7739,0.011494253
6889,0.011494253
4474,0.011494253
6564,0.011494253
4136,0.011494253
2988,0.011494253
4933,0.011494253
810,0.011494253
2413,0.011494253
7730,0.011494253
5030,0.011494253
8129,0.011494253
1879,0.011494253
8792,0.011494253
618,0.011494253
2256,0.011494253
7576,0.011494253
1331,0.011494253
6370,0.011494253
2445,0.011494253
6817,0.011494253
2181,0.011494253
7187,0.011494253
656,0.011494253
7448,0.011494253
3754,0.011494253
5699,0.011494253
3229,0.011494253
1813,0.011494253
504,0.011494253
4250,0.011494253
5574,0.011494253
881,0.011494253
2033,0.011494253
843,0.011494253
3785,0.011494253
7621,0.011494253
3836,0.011494253
7225,0.011494253
8023,0.011494253
6538,0.011494253
3080,0.011494253
1733,0.011494253
1426,0.011494253
2790,0.011494253
5496,0.011494253
9837,0.011494253
9924,0.011494253
3640,0.011494253
871,0.011494253
221,0.011494253
3916,0.011494253
7973,0.011494253
3026,0.011494253
6220,0.011494253
5821,0.011494253
555,0.011494253
5448,0.011494253
196,0.011494253
561,0.011494253
9174,0.011494253
3117,0.011494253
6495,0.011494253
8488,0.011494253
8464,0.011494253
2324,0.011494253
7605,0.011494253
4339,0.011494253
7684,0.011494253
1664,0.011494253
7398,0.011494253
7252,0.011494253
1916,0.011494253
1848,0.011494253
9801,0.011494253
6707,0.011494253
3806,0.011494253
7874,0.011494253
986,0.011494253
9025,0.011494253
80,0.011494253
6299,0.011494253
156,0.011494253
1739,0.011494253
3104,0.011494253
8826,0.011494253
3438,0.011494253
2446,0.011494253
1732,0.011494253
5209,0.011494253
7435,0.011494253
884,0.011494253
9601,0.011494253
7381,0.011494253
585,0.011494253
5106,0.011494253
5086,0.011494253
921,0.011494253
289,0.011494253
6204,0.011494253
7717,0.011494253
7885,0.011494253
3264,0.011494253
951,0.011494253
4667,0.011494253
6894,0.011494253
2119,0.011494253
5403,0.011494253
4617,0.011494253
8107,0.011494253
5039,0.011494253
351,0.011494253
1019,0.011494253
1849,0.011494253
6742,0.011494253
1290,0.011494253
1231,0.011494253
215,0.011494253
2484,0.011494253
5436,0.011494253
1427,0.011494253
3659,0.011494253
9146,0.011494253
6369,0.011494253
7967,0.011494253
1683,0.011494253
1561,0.011494253
2707,0.011494253
6432,0.011494253
3912,0.011494253
1678,0.011494253
318,0.011494253
8531,0.011494253
8638,0.011494253
2453,0.011494253
4315,0.011494253
1067,0.011494253
4050,0.011494253
1709,0.011494253
8288,0.011494253
1384,0.011494253
7986,0.011494253
2396,0.011494253
1326,0.011494253
8390,0.011494253
7779,0.011494253
3006,0.011494253
7858,0.011494253
5541,0.011494253
9506,0.011494253
6247,0.011494253
4332,0.011494253
1538,0.011494253
9893,0.011494253
210,0.011494253
459,0.011494253
2383,0.011494253
4695,0.011494253
4837,0.011494253
5978,0.011494253
8084,0.011494253
1905,0.011494253
2218,0.011494253
9854,0.011494253
4312,0.011494253
6601,0.011494253
5467,0.011494253
1127,0.011494253
2985,0.011494253
9394,0.011494253
679,0.011494253
409,0.011494253
2404,0.011494253
7409,0.011494253
9207,0.011494253
9673,0.011494253
4461,0.011494253
3763,0.011494253
6933,0.011494253
7561,0.011494253
2050,0.011494253
6945,0.011494253
2742,0.011494253
1449,0.011494253
8600,0.011494253
2420,0.011494253
6802,0.011494253
7682,0.011494253
9372,0.011494253
5967,0.011494253
1303,0.011494253
4887,0.011494253
11,0.011494253
597,0.011494253
530,0.011494253
1713,0.011494253
8744,0.011494253
8962,0.011494253
2704,0.011494253
5365,0.011494253
2030,0.011494253
9385,0.011494253
3801,0.011494253
926,0.011494253
3820,0.011494253
5424,0.011494253
9685,0.011494253
1040,0.011494253
6729,0.011494253
6152,0.011494253
6251,0.011494253
3409,0.011494253
5068,0.011494253
9743,0.011494253
8831,0.011494253
9503,0.011494253
6501,0.011494253
6397,0.011494253
5422,0.011494253
8603,0.011494253
4968,0.011494253
9191,0.011494253
4991,0.011494253
7340,0.011494253
2881,0.011494253
7480,0.011494253
7839,0.011494253
323,0.011494253
9778,0.011494253
7080,0.011494253
2713,0.011494253
1003,0.011494253
2042,0.011494253
2043,0.011494253
9331,0.011494253
1691,0.011494253
5147,0.011494253
4786,0.011494253
7942,0.011494253
2666,0.011494253
9534,0.011494253
3570,0.011494253
232,0.011494253
7177,0.011494253
9042,0.011494253
4122,0.011494253
6554,0.011494253
6815,0.011494253
3303,0.011494253
7492,0.011494253
6910,0.011494253
1,0.011494253
1571,0.011494253
163,0.011494253
5787,0.011494253
3059,0.011494253
9402,0.011494253
9076,0.011494253
7557,0.011494253
5489,0.011494253
1574,0.011494253
2635,0.011494253
4201,0.011494253
7736,0.011494253
2195,0.011494253
9471,0.011494253
3908,0.011494253
3149,0.011494253
2922,0.011494253
8106,0.011494253
6667,0.011494253
7324,0.011494253
8194,0.011494253
9043,0.011494253
841,0.011494253
8842,0.011494253
2865,0.011494253
9529,0.011494253
3969,0.011494253
342,0.011494253
2884,0.011494253
8519,0.011494253
4542,0.011494253
9091,0.011494253
131,0.011494253
5980,0.011494253
5651,0.011494253
7309,0.011494253
6035,0.011494253
2490,0.011494253
6531,0.011494253
5072,0.011494253
4297,0.011494253
6504,0.011494253
7748,0.011494253
7857,0.011494253
9371,0.011494253
5078,0.011494253
3257,0.011494253
2466,0.011494253
8765,0.011494253
9889,0.011494253
3081,0.011494253
8112,0.011494253
4790,0.011494253
4899,0.011494253
9243,0.011494253
7463,0.011494253
1843,0.011494253
1694,0.011494253
1084,0.011494253
1038,0.011494253
8445,0.011494253
9232,0.011494253
1418,0.011494253
3502,0.011494253
7702,0.011494253
1059,0.011494253
8474,0.011494253
2627,0.011494253
1847,0.011494253
2606,0.011494253
984,0.011494253
2199,0.011494253
1957,0.011494253
978,0.011494253
3944,0.011494253
4636,0.011494253
1314,0.011494253
7278,0.011494253
3688,0.011494253
7993,0.011494253
2110,0.011494253
7693,0.011494253
3557,0.011494253
6311,0.011494253
3295,0.011494253
2251,0.011494253
572,0.011494253
8145,0.011494253
7805,0.011494253
3051,0.011494253
9,0.011494253
9308,0.011494253
2237,0.011494253
431,0.011494253
7045,0.011494253
812,0.011494253
6012,0.011494253
6215,0.011494253
7498,0.011494253
1681,0.011494253
4543,0.011494253
1701,0.011494253
8361,0.011494253
8366,0.011494253
1405,0.011494253
5747,0.011494253
4466,0.011494253
5793,0.011494253
9037,0.011494253
3013,0.011494253
6981,0.011494253
5719,0.011494253
4787,0.011494253
7526,0.011494253
2815,0.011494253
1045,0.011494253
3668,0.011494253
4873,0.011494253
4083,0.011494253
3170,0.011494253
8005,0.011494253
924,0.011494253
7474,0.011494253
7400,0.011494253
6624,0.011494253
9530,0.011494253
4241,0.011494253
3251,0.011494253
38,0.011494253
2129,0.011494253
9827,0.011494253
6565,0.011494253
1738,0.011494253
7634,0.011494253
1750,0.011494253
9414,0.011494253
8279,0.011494253
3318,0.011494253
7518,0.011494253
1605,0.011494253
4614,0.011494253
4330,0.011494253
2624,0.011494253
4319,0.011494253
2114,0.011494253
7242,0.011494253
9410,0.011494253
9624,0.011494253
7312,0.011494253
2949,0.011494253
5742,0.011494253
7016,0.011494253
2878,0.011494253
9234,0.011494253
6557,0.011494253
974,0.011494253
3468,0.011494253
3617,0.011494253
4305,0.011494253
9950,0.011494253
3386,0.011494253
2806,0.011494253
8748,0.011172243
133,0.01097622
2747,0.010928961
592,0.010928961
2443,0.010928961
5527,0.010928961
5953,0.010928961
6647,0.010928961
2700,0.010928961
6803,0.010928961
7648,0.010928961
3463,0.010928961
6360,0.010928961
8429,0.010928961
4877,0.010928961
8462,0.010928961
197,0.010928961
5164,0.010928961
6645,0.010928961
7041,0.010928961
9231,0.010928961
2039,0.010928961
2471,0.010928961
3043,0.010928961
2474,0.010928961
9286,0.010928961
2822,0.010928961
2804,0.010928961
3991,0.010928961
3417,0.010928961
2782,0.010928961
2599,0.010928961
8196,0.010928961
1370,0.010928961
5313,0.010928961
3910,0.010928961
3163,0.010928961
1850,0.010928961
3807,0.010928961
7248,0.010928961
358,0.010928961
3681,0.010928961
6029,0.010928961
685,0.010928961
6674,0.010928961
8704,0.010928961
3951,0.010928961
4111,0.010928961
1981,0.010928961
5391,0.010928961
3047,0.010928961
6420,0.010928961
6757,0.010928961
3839,0.010928961
7602,0.010928961
2212,0.010928961
5357,0.010928961
2547,0.010928961
6032,0.010928961
6558,0.010928961
5714,0.010928961
5812,0.010928961
6438,0.010928961
6986,0.010928961
4126,0.010928961
4223,0.010928961
5482,0.010928961
3902,0.010928961
9904,0.010928961
5350,0.010928961
8887,0.010928961
5563,0.010928961
2554,0.010928961
6415,0.010928961
9019,0.010928961
9568,0.010928961
3424,0.010928961
552,0.010928961
8677,0.010928961
976,0.010928961
842,0.010928961
2250,0.010928961
1028,0.010928961
6719,0.010928961
6134,0.010928961
4697,0.010928961
8482,0.010928961
5244,0.010928961
2566,0.010928961
744,0.010928961
520,0.010928961
3130,0.010928961
2261,0.010928961
8505,0.010928961
4222,0.010928961
6434,0.010928961
3052,0.010928961
2671,0.010928961
6548,0.010928961
941,0.010928961
8991,0.010928961
2081,0.010928961
6727,0.010928961
2137,0.010928961
9542,0.010928961
913,0.010928961
2491,0.010928961
4034,0.010928961
2022,0.010928961
3176,0.010928961
5786,0.010928961
2508,0.010928961
677,0.010928961
8314,0.010928961
3085,0.010928961
6053,0.010928961
7154,0.010928961
8313,0.010928961
